dataset: Defects4J
language: java
project: Chart
bug_id: 1
candidate_status: accepted
target_python: None
target_runtime: java
overall_status: successful
baseline_failure_observed: True
detection_bug_found: True
detection_file_path: source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java
detection_confidence: 0.95
patch_present: True
files_modified: []
repair_source: None
local_fallback_used: False
patch_applied: True
compilation_passed: True
triggering_tests_passed: True
post_fix_improved: True
repair_status: successful_repair
human_decision: approved
reviewer: Hari
human_allows_progress: True
retry_count: 0
total_known_execution_time_seconds: 203.451
failure_reason: None
