dataset: BugsInPy
language: python
project: httpie
bug_id: 1
candidate_status: accepted
target_python: 3.7.3
target_runtime: 3.7.3
overall_status: successful
baseline_failure_observed: True
detection_bug_found: True
detection_file_path: httpie/downloads.py
detection_confidence: 0.82
patch_present: True
files_modified: ['httpie/downloads.py']
repair_source: None
local_fallback_used: False
patch_applied: True
compilation_passed: True
triggering_tests_passed: True
post_fix_improved: True
repair_status: successful_repair
human_decision: approved
reviewer: Hari
human_allows_progress: True
retry_count: 0
total_known_execution_time_seconds: 1358.534
failure_reason: None
